# Blender v2.93.5 OBJ File: ''
# www.blender.org
o Cube.007_Cube.012
àÍÝ:YJõ90tÍ/U~c®U/§uiðëÏ0uty–ü ]Œ/{ ÙLÎ‘õåüQ.”˜‘›Nxµq“·"`^z•ö÷Sù9é‹ïýP{ñÕ—·ŸwþÉq?oF‡€ð¨´dfYXâÒõ®5ž‰@)	†£„Ø™Œ+¼Ÿnœ?Ï«ÑÌ y„à4ˆR²[wÊù<n%½S>¤Ë¨ìõõ€ÿ‘ë€%ç\HÁ‹·X^Ùy~ÎŸn‡´b¨	…šöž‡=»ŒÁÇ—GJED~ý5äTÜhŒfnÏM(4•<‘‹ ¢XÎ¯ô°m{Ê/) BÅqÍ'ˆUUšgNÌ…VdÿMD4{ìP”ãIæùJ!Æß"KF.F–|T[·‡Ü6B+ã=Ó ærìdØwÒ2^„ Óž’q‹D6ÁËXÈœK~Å}òð1}N/¦‚’˜AE%J<Ò¢ºŠˆ–”½›Û¶Ýo›78%gHÔø$ŒNaÖCá7GDæ½ƒ°¢J2½^ue™¡Ê¢Û)Ö¸2Ä˜™ä±¹n8å”,‹ºž¥$¬”Ç¾»®|]?Âv»~¼ËãÊœŸìiLõÐa[{"©8Óz«w_ua=9F×õSÒK Ûö@F¡ÆúYö$Y¸ŒÒ‘ØÏKkd|•Yê0C½ë­kÃ'³©´«ÌQ6³C›ìAl§×w«±:RýRyÅ¦ÁnÍr^8M£.ÿìÄ˜:QŒöY&—IéÔÇ–
¢H6¼µ§°©Ä¾TEŸL€HcK»kÎ÷"Ë•H‡ˆ¢¤nk"£‰o/­	ª	€±†Fƒ¤¶„M›–GNLŒ`Z	|ƒ½éÀŽN`Û€Ùu±ãžé4­'Ì¨oxë«2‡ät/.¹I«ÿwù¤³ûv	ÇlâÉ©i÷bÌ?Œ¦´	YZ˜>4ž£S74*6ù¶;,´
‡¨k!óIY9<så~¾RôöcùÆæ‰Â×ï_EÄé%ã#„-nRI9göíW!s!SN’(ûCB”bì¡æ¢5žyÛÂ¾o ŽãYrÉ%ÿ¥¯ÿøõñsr»Ÿœ|#Ït|[NÑ„y×Žþ ˜×3/U²ÜÁêoè1‹%è;"PgÑÌ>ž“j´Œ–šËÛŸg½#ÜË{â¾.ÿs„…çÔAyß<œÐx™ \xMgê?WòÒmCü2aH™a½÷w¥xaa†ÁÍõg¹ØyžÎ‹’c5»8¥	t¥›Š(‚ÓTXL`"Ñ–	ï’fY¢ß~æúÍÿó¯ŸŸ_ÿ¤»¿þT
 Åƒˆˆ”’SN½zëÒNÃP·(Dð}¼2qÍXO„ ÆÓ¶Éß äüŒáÈ¥ê;8¤€jôxhõ€T²ô®¾qŒ–ó‘^*ºoi)¥œsÜ6IÇ3~|Qæb¯TŽƒ¯Póó›¨lÝ›ìœKúúÙ R^Ç·?þmÿ—¿Åm –ãÏüüÎ” aIÇ·¯ý×¸=@¢°ú\Gúöoÿ=î›„4Ë…å`Î€_ÿ==Ÿ²í"’åïß‰ÁñÇW¾rØ?$(ˆ×·?íø^J– ( Ü‰È=|t CÜh–ËËëþB†([Øu@@”ÂÄ\H@•)Uz–—Fwy"É¬ƒŒ"â¾‡æWÍ_/–ƒÆt$‰1ùþåo±rÎ¯W|ýôúéÂª¡rFKñ2¨ÂLux½qIAêk¯é€'XAÕýs@Z)¡¯Ÿ °­ŸC·ë*·™ÐpCi^å,w:“=ô¤ÞýQ”ÛÌÇ‰ÖîyUë/sÍ³ì«"Æ	Úp^šX
JYI£èr–¸aŠBæJi—Û®â|„ÜæL ³çW²&CÏó‘&àî/¡ B,Ì(ÎNƒÖ€4¨NV­VÕÞ‚žõê@·ÂÌ×¤tö»¿”R„w Û2• Ø„qÞ9È™Úsý_&#'µ†Ü0‚¹Nô.˜€'*ô ×ø–ÀÊ?Òë—~÷[M6<©ÌÅ÷ÌæÑ·AöñÙÔ/3F¼sú½rIn):§r_¯~]ž×¡‚°7Ô	;¿ûKËüƒ„ÕÞÚ–ÉçñÌ9û‰º{œ-FˆY)%=Ÿyßw×=ÂãUŠÕpl18Lóýxxl©|ýK_ŸÏðsvÕ¥øÄZçöWDï^®EÙ)Bø~)ø<±a"é/ï,S5l¥Üùs¶÷×W3ª,mÀ¼¯3ss™R%^RdJÀe”qã­—„p¯çõÑ¶s¬÷±Á9'A&ˆèîÝñÍ·ëèäÂadaÎ‰
GÍ{ pe“pÖECê¥ïƒÅgé"³¹ •äJJ'¹Šl‚\„È…I(*!ôB¼Òàjü<5ç‡×`‹ññ?éúe¾~ysýh×ï³¿ã#´<Z½UïÇV5jå4Õi'ýC€`AØ·€ü·ýãwÙ"SÆà#†¿§R¿ÇÖZp¥ÆÆ<a÷ÐÕ@ jf©¤Ãc{H)®Ì)IŒé?ðík”èŒùšÔ¼ˆð¿—ð€¨¹¤2W)™øçóyòØñ"S2‚†msApþú=}ÿ^C ¬øX#l‘ä’¬ |«5Zˆ& yß_žÍœ¬’òñÇW‘ï„ÂŒG»úUyõ5(˜s2s= æLGý5Ò2Àö#Z.¥I«ÅQ•¿RÊ9»Ö/ Qb²\r.!8q†®ùj›dÉ‚mÛÉ§"$K?¸@%¶ê1¬FrÛU¨êQÊËúI)åëúió*iÜƒF/ËF3Ý^>bT3mB×ú¼Áyh RTw4ç§Í%TËðR3K¯ûõ3 ›æ_ON,«nµ¥wÁ’M/0Øá¥ðóñ52(üt¤+„ØijËË¸‚²~g–øõð«…q­ß¤Ú©´Ý9`}Hm[Ÿ®›å¥Ö—[Ú÷å¤svqBåKä-z!^#2$(ª¨_T“¹K4uÜ`´-¶ÍÙd`ü2%ë¯	°Å0‚ÚÁ„-‹Šƒí‚kL•žÀµ6þxCÛˆÎ^ô}‘È¹–·sã1ýëÌ6íÂpe¦ËË÷¸Ð V®N=š¥É9ÕCº³«`µJÿŽßŒ{8Ã 8“0îÚ!ÿ…2¸a3Íj¡ýÁ:#S¶÷þ¨R]«…|Fú··Sƒ«@×¼…M4Zf7Û©Â³ J	ð:Jô8RòYXˆá Uh0æã8Ø¶=Fù«_ÿZdw£³1ˆ‹Û[ë|Êoù¬«›èF?híÂk¹‹æå[t\Eoð¸ W˜¢¾.^i3Ÿß¥î²6±ŒHý:Ón¹cl7¦r#äõãÎ÷û%a ‡Î¿«þ×™À%Ûç®«[oÚ/º¶k/Õ°ÝÄkÆÖÀ<ÈJ9ä‰è:…râÇ¯¬ôjGçròˆ€RXRµê´3õÙ:Ï¯ßÿlÿõ®ß¿s'ƒlÛ‚[7ˆ4ÐŸí ÕèåB³Y@ŠïFúB`Öß¾ü¾ÿö ‰„øûóÛWãÂAº{Ñ-S„«z)×ÆÆðV'ßæÌï|îí±=\bYJfJÛïË)¥ã)Q$„èî=ËE˜™^Ù^ƒX«Þ¸Ù³|&AE#Bˆ¢Ð@+Fsu, û¦pS "Xÿ&$ªxªZò“Šl!~ì ÌJpQ„å
)þËÝB­ žI‰²”’ò‘’¿þÇÇÀckÅJ)îÌH‚,–EÅÏf•@Ò¥²qÛRJÚÈ„?ö=iî$i1qKéQ™A˜BBT#Up<ÊàQlqs“Ã¨´®Ÿ\XÌ|ýˆ¯™í2t’Ò¶BÐTë¸ Â´­ƒ›Ju2Ý3â^kÖõ@²ñûóûþØOëÛÖÍÓ ‰úÔÔlvÐïŽ9vq$Ò©š£@‰køî2Ý	¬¯tßiŠÉê7/‚ae´8öžFu8{x® m¯—/4õ³­ûÉ¤}½KœÖ™ûÄ“+È‰—:äCó0]&À×Ìú'U•ê5tB–Që;jAˆˆkÊ[¦î¹ý¨odþ*<®[dRaÍ÷¦Ž|/iÇó¦}K-8%Q­Ã6O‡¢')¯hßÃ_jw¸¶˜•V¬ÓŠþÔ­¡{s”DÝïÚK\ª¢ÉsP¶DKc§ÿõwÄµg˜º(Ãm$ØJ9˜îeµ®ýaZìºl—¯ËÞ`Ç×Bÿg<'oºÞwdK–D>õŽŽP²cÀ˜"AG¢r*G[T° 3•L”¶j_ö¿~ÀãÖô|k'÷Ks|¯|™yEÜ5d#`e¯]Ç¥í’E‚¼pòow»ùQŒÖû‰¼T—WÊà£;¯"›&¿—ÖçL»RåýŒbÞúe._‚{‡„
-z#3xßáœ;
YÃ:ßÅÃ­¿ûTœ¢ZÝÂQsµB+7#²ˆØj(1ÄË‘SçÙs*E‰ýÛm¸²]z:"ˆ”™óI‡«BŸëxýø_}ý9gÞ]`!:PÊ\rÉÅ9<Ží‹tƒAÌ¾ÿýš.¾T1FAøøýcHÛÊmÿ¨…%›TÃrå±V¦'»î4šŽÞå\ŽWrë¤- ¯’dÿ°Hqÿ5ˆÐÈÁ1–”™ž@1 l«Áh ‰ùýø‰Í»)‚$rfÎÝöêýMz™™SÂëGØ¶_ý)ŽÕ_À·í±Ÿ”y®‹Å¶ïÛ¾“ÌÅ.7*©&1
¼û(U' åÈÄG $D ÃüJ­±‚H!¹Í),¥ù£;ÌŸŸÇ!"Û¶•œMf­¶ðÈ¯*þ	‰/À‚…[ArD!—"bhë'•\m·POÕu×óŽpÂnö…lþØŸ›ˆ`Šl£"UžÃRtô÷ë§c ŸNoç0í+Br•8!æò~\N¹7æêÍËËD¤žÑÕóÊí…>›8ó$Ékü¥á˜JØ$æ:Î
Q™›	·ÝŽ×‰	‡¾A³1S‰NûÆ”£Ü©ßKË	=©Kåœ©ÂLl"·ø![hO€ð.·ST'7gž@wyÃÞ¿Ö¦çƒ+©˜£Ù9Ð>:?œDu®Ì‡~dñZ”Já’:N^C8u:ß÷»#¿Ï"¦‹ÄE÷Þ“6¯&â'Íàå^†Öf®UŽÒX|òwtß~ª4§ÞŽòîL?õl#ùîN©póã}ÛÏ¤’¦,‘¥#%™s6Aañíëî[—òJea.úÊ22â_ýú“ôá:CÑ«Hâ\÷·‰+oâÓ>ùm*ò†•5>Ëôúçp.ÞPØOÔNü–>_d 'l^Îª Ð1™Ó.yJ´ŸµÅr©ïåUõÒWÈ{’Ußøc#8ñt|Þ•ò·f £—hÿ!¼GÐ¦§ÿ—Öƒ)DcaÐy1ýØíxZ=Wµp:iˆXË‚Fž—a<,“ÎHZœH¹nÕu'’ÍÊâiDÖc‡ ~ýêød¾~Ykÿù×¿½½~g’)%’NÛÁ?Päûs&õ\ªM©Ï­ˆ@<“UDD¶-àc€Ã&•å@Ë‚H”>
î»I=°õq¢Y,"ä\žÇŸ{Ü¶mó!j®l˜°íq4dî—RÓß|ˆµï6‰!
!ÌMØûö¢õ8RºiBz‰JØv4-fÒñÔ¸Ç}Mò+¥¸ïÈ$#b‰d&€ˆA:í>eyµ3ßÚ5„›‘³W™žƒSJDØ·-3º\9´>-—’_/ˆxôšN’ò”ÒcÛBŒ01’Ôm«5ˆhŒARJ¶ÎýŒ!x.ußb3Ï/j(§õã«c]?W¤p^>@\‡Aáé÷ü¡
ÃHhr¼­&d—õ#ˆÐ‹ñfý¼–1Ú]U·ª>‹9‘ë&Ìë§§Î[¨ršZ››,%ZšU ”â"6/ý¥©Xg¿¤õŠt•Þ¶RÒª¶UnðCÇúY)µòøO(r/ÖŽ¡Ÿf›Nä_ âZÕ×$™JßÙ"u9%º¡šq:~dN©Ÿ ¹NZšƒqÓ[pUs,¶ôÍÂ5´9Có'ÑÓ“Fã.àAëmtíÆ$ÄÜvL.HfO_—ÉáFÈö©‹ C®MÎô=y¥Î¦û€Eîæ9h>ö²èÄN°d+-ÇêåÜ(,aü×ñÊš²ÐïÚ½l`m¦AÕw©[ú#.Ðç¯wí;è­làÒ]¨-¢M@g†W7¡€,L<)¤œFÆ‰=&=}Ä‘—l…ÿê×ß¿<>íºÞñ&ÓÃþŽöþnžGúæíšÆeƒÏqmÎúÎû)ÛûqW¯^Ž€–\TVND y ïßN>k¢çÿZ™H|L†ÁkÕ o¿YŽ¿ã=“êz‹Nª_BÐ~w»±{<õ%É†Ü¦™]>»&k‘…-ÂÝ:ãÌ]Mü§á,MDc6‚u ³Øí,ìóõËÕë?ŽÃã–Ô(«¤FkwÃV`ˆ´Á°H;†'$Tµá…À3ù¿r¤3ƒPQÃì$ÈÉßb)’œü¡” éõ:ÒQXá¡1ŠH>ž$D	fÈÃÛçâxéU'ü!†}*^ñe„"Å^`0cz…_=ú7“ÌEü¡¤x}ûþñûïØþ<¥böÇ×
åÅ°… ãëx"™dþ=n;™-‹„X¾g¤ÅÒ·ßB›
dÛ6¾ òx¥í±…mØØ˜ìîØSëÉäÎ¡@Êž öÀ¯WJ‚óô.ÂêÎBÇ¡ö}sMžòÝd’’ÅeJ4ÆjØ/ûýo6hÇFc.Å«òlå¼~üPžÖ›„ÈÌP©¬–Ór	 ~ä¯ÒØüê³Z¼q†gççýúÑèu[*ëú¹¸”Oîý TÈJÖ™§àÆ8A8(“`¢É/£‚ÁZ&®þ…gè¨BP4— yŒ—É‘ëÍr!×ÑÀBrL§ÚbU´7D0Û¿p&­OýŽ`"˜ž*vš\YœRkvŒ	EÔ\§.Ü+ªf§·ÎMg­z”rkÑÞmÔèÆ½©}‰(V3Õ:@›JðÉÔ­Å®	Ü8KC-£ÕýC‡1à² ºÂRªªwàúçÈ`±nQƒ0œQ´|³û;A‡â,îÓµ‘^§=—¡ÝâÒ8…Òü—fs;ÑÙÕÑÂ˜åU‡;›9Ó³UL¥OMaÏœ%÷2eý´h~À²».ÂÞüâ› Þµ½%þ,Sf˜&ÓšØWUD½ûU·††"ŠŠ
mÚ†¬E4ºoñ¯~ýùóëÛªý½"{·cŠ;ù¡±žo3§ïªOyAœd¾3±á;+}ž¬Ô—@XlµûÂ×ïÛ«RÖÙæ©(2ßë0á6ëºÿ9“Gîæp²‚üT¨ÑKòyçºýÜdõÿôKÅî¼ÄløÄõÖ&F0™ŒÙ ºNodN:¬ûøD%­ö5=¶OX˜&Þ2ñRXŽ“´ùŸùúKÉ™EQBq¾¿ÕÊÞ¯µfîLVŽðzj+D¢n€R
J‚)Jb—ºC_5@ íM’(Éù(í„Ý&~¨õOðxKù°×.šÿþw~?äž|©<öDq,™ÇÌŽ,åãø ;ì H…ß¿ò8ü;þø"Û¯â#…’Ê·oL/Wl¤ïß¬`ÿ×ß•–×·ï<žKß³?¶_?¢ dI)û‚)ý?ÿÏýË¿ÈcÉôLÇA×`=¿}-öñûïúØPu„,© º?<7mË%Ñœf“¼ü­åNÎa‹5Nµä,"!ÆWJ!Æì!Ç€'8Šª›‡†¸	ùJ©ŸPm)!äRjHrÉX"Ô•Ð%Ç÷m—òqlûî!b®Ö(ËúÑj—7­h‹ûíëð{­ãg
šþZ›˜5UhëN%N:`q}Û'ëÇ_/F@–õsæ1œSÊÜiLÛ£ˆ¢’òÛ_Ÿ5P“»ómJ*l*ßz:$Þì§“ÙpË{mÍ´±ZLLHñD÷·óvql´“F“
É‰1}‡´Ýi½N¾;§S\ºÉ£]koé°L¨é'ä«iž s•lf½ƒ±ÕëU[­„Ijf˜ÙÒõôµà–Ç|ú‹J•f#cöIsPíæ6ºR›Œ^û\ØåE“Zæ&Anœ*Ú)ÖÓOr¢ ‹,Æ—r¬^MÖýùoy2§Ü£Þh+ëjúnÉSO(z]mËW\½^yóèà­½Î]	nXL^-p[Žž|®%®.^?o:E­>xÛ*Þâchrü!Ïý~­ž	SñmÄ6í?Â¿öõ¯%¿ù÷ï;­Å·Ç&`~éºHHïÒErFð£þÁ&þúÊRókˆk¼Ñdì;“¡—_Ôfðój­¬·)pÖ@t´cµÐ©	b·eôøìÇÏ¹½ÑÆ}¼dxV•0ß°†æv¨E	Ž?™çC*^À£w(Î@o¬.™Ãµ†ÎZ:hÁÌíž(:<ÆW×YçÒ³Ùƒ=k—:ÑŽ‰ ™(† “ýWó+ã Æ¾½~ü×¾þîi-ýÐÑIy°8ÚÂ¼øG_Ö4ˆ¹$xÏ}ÿ(€DIÇaøƒv4OßÉ‰C¥ú1« ‘È½^›&r²Œìb‚€jf¯W
EÂÇ¢d˜þø#9Ã¨ß®a`¶’ÿä+%	ê¨\XS´ãïÿ=ý]ë1_Ìª <¿~?¾!¨»K T‘Kù÷¯åß¿Ö™‹@¢Q,8¾þ­Aªå¬*H¯ïÿ¿M°ýþ¯;iûÇGù2K)…:„áöØóëÕÀo)dÉ¹À‚ª¥Tr1¦×+Š¤”
Ý•'oÛÕÛ¾;MÈÈGŒ>ŸìøY>¨2gF”LsÓG3Gi3Ãöññ‘^/)ªéåa0¾$ª5ãWm}Ýk;+˜ý©!È|Lt‡o­§¶5`Îw
¡ú„¢ËˆÑ„"G¦Nò&–'­W§\×ì¾\tÂ!‘Â†Õ@!ÎpÉÙ<×²
šÚì×;ö‹ @æAÄåøä|®ißs¬é‹ÚªÑº×KkyL3Ëß‹­ÜùCË]zëKÉS¹“V5¢Ÿ+¦Ð¬ä9²ÔŸgò…,UnB€‰9®”§ˆYAèTi¯æ:ò±ÁšU;‚f*„>Šós$¾££:e>Ê{±—I½ôÞäJÉi«žs}h„†„Ô9]l‚–e¨­À—ËqŠ‰ŽŒ7tßÙhbr+šû1tj Ý.%­‡£ùAÓ™ÒÌ™¦L€I# ÓCûž‹,¸°óõSçŸåø}[0žcÃìòÃÆÉS†7Az¢þZŠ¶§´J²úS2MÈû~&AšA!C”z†öƒ#0ÒYþõëŸî£Ê¾›3õdçÅ¥êÚÑV*5k°›ÏÈ»is>•MÏó¦uVÍ^ôWÅjÓ¯/,šOäh[>aÑ\·»W¼û•“þån¬~ÖfÀ?Åu'W~êht%îÏ¹8sÄãMpá¥cy£Fø¥ÿ}é©WVMg¹fR(4	±¶­t_sN5½ì‚¤î¸ÇupËùèšÐ’v
± B(:F7CzóÊ|wý"È™ò_öúeP1êéBÚ0<Û1;þvß•ž
\¦yÅŸÏþ[{Àÿ(¯"—£êoùŽ4—SÓŒ¾Ó§™}õ…Aj¢,ãß~sˆ YX2ö ’)!ª„½ú-]ÑËüê´Æ nY‹!C)YJ†@B„j… î—Zê <Æ·ºHF@‚Jx([€DoIL¶ÀZtEðP”,GòÊ†¤ˆ†Eä8žŒ	 Ã¶Ñ²Š”lhuy¯JÎA¤¤‘l–Jq ¿M9¥’ò¾o"áÏïß·}wƒ tIä8Ž‡›–¢"ù8T¤«xòT”¶ÈRDà‡&éKjâZ¼[?Ýtb"RŠ¨Â '‘Ù9×f¹ö ®‚ha¾¨UË–6ò%µ““[ºÆ¸¨ŸZ?Ó¢{Ç“¨—Nø®&¸Ê’;¸.ÕR‰×ò½ÎØt•;´ÂëdØ4˜ÿnÜ;ž]]w‹XöÀÚÉO®JŠØÈÖv·×Û¤®h¬o¶i=ï‡òé½“Öñz3^ª§î<y¡GÕ”g—I üe³cdaÝmX¬~îKU]^b¤Rô–º	Ê¹d^
än™ÉArìÏF/"ûØÍ¸œím¥1r7MP·/ª÷0r‚t&†5ot
XÒ®Ûa¢—Ð6µ}„œÜ4]+-%}k/Ëh]x;uÐzó/`Ò™«CÚÞ­]ììÐîÛUª}VóÜÎìüSusè¥‘¸<µ¸DM4ì~â¬>¨¢;Q$iâ]Š·É ÿôI9ôÝëûB‘ûRÏfíHÝuÎëT„Ûôó
®°0ˆÚÄ€³£„gKñ“—‰U(û“­ìí‹ÄaÞÿ[e<aC&†3m×=£SV‘M¶¡Íúóœ²‚»Xßw)}ø”,„;ÎO{V—H2­Ï,O/Â€Ë–?z§ùJ¦¸Ÿ_8xêlÛ ÌîfÍpz÷ÙCA Øüâ¦á¤Õ¡éhÙÜu[º™´\X_Í\ML|XÊ‰6c-ÎwÎá9yB¿¿~¦þk^¨÷â_³£c<ù£Óèo&q“%çÌRH>Ÿé÷ß÷oßòÿ+YÅB;Â†çó%˜A#jøÄlÒ	ÔŒ xÔëìªR$| ßâJõØ6”ª 05ì?¨< jšaQÂÆ’‘Rõ§ÜvÄVÜàA Q“ÄMBDÉU‚ýØ@ƒGçn±rŸªù~àÈ¾«¤ú
KÝ/¶}‘0+v®[Ál@š•œIÐ2 Å,Äh)E	n¤O3i{¬ýÝÏ?ãØâ&‚”’¹ º¿ÌyÛ¶/_JÎéõòâ¦äÌRª~ ª¥[mHŒQÂ‘R./ñŒa¼ !Ä ¹¼¼˜×OëÃŒXö9·LÎœuÅ¶~ÌèÎEÕ¬½¶‚ÊÂør"‡j³•¨Ý–iœ¸oÖD{TÅº~¦)Äõdµ÷?|ýËˆÒäË
‰­P9)ŒG)6œL1[±ùppžkLÚ8”‚l”|¿“ë@¼½aižI6†Ùj¹÷sñaX.sMub±L<—&Û½ÅBïš‚ê(ª}ò¯|¢¥±éÝÊ@Ê]#¹¸(Œº³1ÇZšÌÔÿ^#Ø”³0
ôú[:²\ô‡‘pé1·“ãêðö¦¶œ÷i³ÕyæÔç£ÜXÏÔ–—Ö@@UÚ ~ÕÖÉç7n9ª—ñ Ö)&‰ÞT^ÈÜYÌbƒRe	WÀRNå³ÎbòµÍëÞµSMO ¥{ŒH… ìF;sî~†a®?ŒNx}9¨+§w¹q*šÚª·i‡àÄä3šsûbŒ~2Çz#$„PJÉF–ì®"b^Ä« 9Œpº¿ôõë¸VêzÂé=ù{dQŸƒ‹•Ð:ß!Û/ò¬>šæS½¿ìµÞª:ÚW5ÍfOOÿhy8Z¶|Œ·Õÿ"ç­+¹Õ2=ZÇg|›\Aï‹•rcÅjqÕ9Ewóvµ7˜Nuóìƒúž“[f¢Ñ­Þ×Öp#I’ý"r"!êðanë7ÆÈì~¾¹:ƒ]Ù,5u '\«Ä¢—ÃI_V›bÒf¡îHsù
|_V+ÿ¬×_O¸}KãÝ¶:C¨¨sNû€Åí_ B‘”3c”çó»„—  iÿˆ$ƒ„mÛ}Ÿ!Ì, ùx„Ý†ªž„´(ª:Á_•."Y ä‘”T‹ ç:8µ1j‰;• ßÜæGTuÛ%D«¶‹(E$î$QòôÐ¼¼%Š J²,¢fŒa{ì/ i.½Ì0±"ûJÛZÀl
²1†œÁßà¾Rzl,Åý=ýQ%h…*òë¾CÀãQ‡äïûþõë×ôz9²£"_¾|||¼RŠû.ª>Üäë C½hˆEB¡~¹œ²¿Ž	sI"Q%X;âÝôçóõCkh"æ“ÅCü‡C½XÇÊ†vØ°÷×”’KUG „M}²MüpýtÃ÷,Ñ×OJ‡Z¹ljo¶ä_Ù¥,PZ¤\°7~ûd_ÿ¼NçËpå>“É€ý_Dš¦‚¦mb.²x¯«ˆqÐOí:(–Ùï™³ŒM¥¬ãhÞ3Ôå²:	~Ê¸ýœòÖ"Uµä•WQi\†ìÝˆìsñ†·Ó-[P=ëU¦šŒ	’s^óË7Y‰X¤.‹ylûìR±ùPè¯8FGSÇ8 þò|¨L·¯¿aˆÊÄ#Í×7"Î÷Ë÷Û6áÅø‡S•f¿V9ò\$0¸xt¤|7™Êl’8+¤koò9E¦ÝÅšèçVM\žzª`>¥ø¢~' ¸_.ýÍÅüPfÐŒbÌ÷·óÙÉf1VuÕ¸vu @Éˆ U0ÿ±\&½Œü¥¯¿|Nc½wØ­~Poª£ƒ\ôœ¦bU×&ShÓ>}*ÌP6AÍ˜«a~GYØp³ëÎW‰ç5Æì”À‰Žß¹ûñ¶Žçˆ~[ëóý´aU
Ì¨­‹5š=Oä'Þ¢Uñ½ŸÏœ* ?ÈD«Ýq9{Œ*ô—êßG“Éék¬r-™¢pðWÚH¡¶¡&Pá°€ÙŒW[‰ƒ)qfËx5ÜÐÚ&¿ë$6°F±rsÉpü§¾~´18Z<8?Ô§=ab%9g3ÛæÆtùç3íÛÇoéH„}|DU<Ÿ9ÆMZAª*f±Rx¼^
„ðˆ1BÅÝ:¢jMáiOx«Œ¥¹	¹lÀr.±^–!–ì>3óówÅê–KI¯ªÊHòŠ¿mvaa0¤Bf?È_éÅ˜¶}6¥d–ä»‚ðŒûdcÌHs!‰\ÒñŒñQ”Œœ^Çáw,=ÿ-ÆÍD™Y^žUD•­¤29}×üà:ˆÜ¹ß±=ñE´ìþuyNÉ\Ê·ïß5îûþë¯Û¾‹já·ßßã8žß¾•Rû¾ï»ˆ|èþÊYJ€¹b !Æ‚Ähd)¥ÎˆDDìE÷},ÕJTãÖOœ*	’9§ò*"ò!n›`²ú–YUÍChOÊÿŸ»ÿw•,ÛÒÁï1æ°¼€½¡ì4¼kÈ‚0BC=1Å*mF›Kœû_i±Ä«´J1„âA¸~…¬ ¶ÁKØÊa}·`„µžsìº¿—Ù0Þ‘ð2Âý^³cÇöÙ{­o}?D$FŠX)|<îÞFý¶õã¹Ö
_?­§XwÃbßÆà]”XÃÙ¦)’g½—³ÄŽÕt?'iç%Ä’ÁTÍg´ñ·‚š(¶ ÛAbÀHaëèÞ7:,H÷û,ÛBAî0¶Gˆ<?cNî-Íôü4’Åú†—ÄFlóV†‰R(‡B¬y)så™I<š›•R#:ÚšÓ¹ò]Û æ„æd35h¦ÂMÅÙR[ô*Èã’›ÁÎ4cX»	‹GSÏþAÐçSßZNª…õ{…Ö‚D±Û€Ž²¸Õ`XÔÁhÁÁÏ)6lÓnâëeOWÌ‚`ë#›1,Óâ_ß©ïßùÃ³äà¦°xb µ»’U «~s.ûÌV©óÑ(*!wÌsV•ºÕ’QE Wo…¥"óœÐp qh3ˆ2l	C1Fý‰ŽbFƒh}Ù…,³m½îÏÝ&:u¶b‹ûD0ÅyL³r•ç ‘ußÁŸôX«F·y¦½¨Þ;k¿´Ç–¦¡rƒëo;ÌÿÔ)ßçÎ­à^Â¼v?¹>Û§Êe?ò›‹ìgBûÐC>É¹?ŠN/¸ÿ€žlq'SÎ¿íòš»tû‹û³6¥VŽF_u¨C'RPF„²›ÉÚ4Â\¤£Èh4€–?Ø[Fó²Ã´wœ:)Hti¿ßëNuï–‚„F1ô±ª»õà5ç\È ²m±‘=jø‹BBfxÜÓÏ|yùå' ÌöÛo¯€\C˜çƒªbf!„Pá3¦t!Tza*ÀzK ’îŸKg;2*Î-)¹þòæ†cZˆÌ¥¤;™åº‰
Œ¥däGã_Xúí×rß‚l¤ˆ’Ý¾›Dùô‘÷„	1ÒÊ§¥*a[4kŒj4Z¹ßYJ¤D !ˆª»~keR5×˜ˆÊ¦{
ª)%o BŒ%¥: Ø6jÎ¥(Rò€fÉ)ñvó’úã§O[Ûíæ¢®RJ¡äôJ
ðÓÏ?³p½QJNÒÅm3–û=Õ½Òò¶m=œULh­²%ç[Ö ¦”K)Âív«­K!gšÄQ>”Ü7ÉîÅ`a‹@dÎ,L¥¯×!|eýÁ %õóœs¾‘åì\¯ú'-ãpïùÜ “mÔ{=ZKê>ÜhÞFì¢dõ”ázü•ù"{ÌûP#È"6èHpç‡°™Ð7¢–/#ñf&3·¼å¦óoe+;q,Î0Õc¤<£W¯Hi‹ØÞf"e¦tþÇ·å>Í!ZäÊ;¶úÅ„ Vùuè4b¸Ø·qÎæõË·Kbl½eÏæûÒ‚Šwa©Bjîsi£¯ÆB…ä±óÉö:g[ÿaÚ¹³;Yô-:`*ÃgN'‹×UhÒè›RÝ@1¾vr&‹œ.!›"½ìP¢â]°ßÞ[ŒïvtkywÎp	,¬1ë<öˆ¸£¶¹ž¨,¹Stæ™WîxVÌj²C÷YÓÉ®Çjp]3á»ú¸J£Wi™†’¢÷ ŠJ¥•â²ÆnªÀy|úÎ#ÏB]~¢Âçß1l„ÏQóyõ®.—ÎÓU;îµ
